URL: https://ahrefs.com/blog/top-youtube-searches/

# Top YouTube Searches

Have you ever wondered what people search for most on YouTube?

Today, I’m excited to share with you some brand new data:

*   **[Top 100 YouTube searches (US)](#top-youtube-searches-us)**: a list of the most popular YouTube searches in the US.
*   [**Top 100 YouTube searches (Worldwide)**](#top-youtube-searches-globally): the same data but filtered to show searches outside of the United States too. And with global search volumes.

But first things first, a tip for those doing [YouTube keyword research](https://ahrefs.com/blog/youtube-keyword-research/):

You can find YouTube search volumes for **371 million keywords** with Ahrefs’ [Keyword Explorer](https://ahrefs.com/keywords-explorer).

![](https://ahrefs.com/blog/wp-content/uploads/2021/01/pewdiepie-youtube-search-volume.png)

Now, without further ado, let’s find out just how popular cat videos really are.

## Top 100 YouTube searches in the US

| #   | Keyword | Search Volume |
| --- | --- | --- |
| 1   | pewdiepie | 4,571,398 |
| 2   | asmr | 4,036,274 |
| 3   | music | 3,347,560 |
| 4   | markiplier | 2,969,267 |
| 5   | old town road | 2,501,430 |
| 6   | billie eilish | 2,355,459 |
| 7   | pewdiepie vs t series | 2,179,597 |
| 8   | fortnite | 2,010,834 |
| 9   | david dobrik | 2,006,263 |
| 10  | jacksepticeye | 1,956,498 |
| 11  | joe rogan | 1,922,619 |
| 12  | james charles | 1,852,057 |
| 13  | baby shark | 1,843,336 |
| 14  | bts | 1,648,962 |
| 15  | dantdm | 1,648,379 |
| 16  | snl | 1,569,452 |
| 17  | game grumps | 1,399,182 |
| 18  | cnn | 1,383,248 |
| 19  | wwe | 1,351,784 |
| 20  | lofi | 1,317,905 |
| 21  | minecraft | 1,294,920 |
| 22  | shane dawson | 1,218,344 |
| 23  | fox news | 1,194,207 |
| 24  | msnbc | 1,162,435 |
| 25  | mrbeast | 1,155,660 |
| 26  | fgteev | 1,132,139 |
| 27  | ssundee | 1,130,356 |
| 28  | lofi hip hop | 1,115,248 |
| 29  | t series | 1,106,948 |
| 30  | gacha life | 1,088,275 |
| 31  | stephen colbert | 1,071,076 |
| 32  | flamingo | 1,053,715 |
| 33  | ariana grande | 1,045,804 |
| 34  | nightcore | 992,960 |
| 35  | songs | 945,140 |
| 36  | jake paul | 938,932 |
| 37  | lazarbeam | 921,944 |
| 38  | tyt | 905,280 |
| 39  | eminem | 901,503 |
| 40  | taylor swift | 894,841 |
| 41  | post malone | 888,713 |
| 42  | vanossgaming | 888,357 |
| 43  | memes | 871,174 |
| 44  | jeffree star | 861,302 |
| 45  | trump | 853,570 |
| 46  | study music | 840,359 |
| 47  | cardi b | 833,307 |
| 48  | juice wrld | 809,349 |
| 49  | game of thrones | 807,388 |
| 50  | espn | 801,990 |
| 51  | unspeakable | 794,403 |
| 52  | john oliver | 784,305 |
| 53  | logan paul | 775,211 |
| 54  | nba youngboy | 770,299 |
| 55  | try not to laugh | 766,004 |
| 56  | blackpink | 761,919 |
| 57  | coryxkenshin | 759,131 |
| 58  | avengers endgame | 752,274 |
| 59  | roblox | 735,723 |
| 60  | andrew yang | 732,854 |
| 61  | dude perfect | 730,066 |
| 62  | last week tonight | 726,970 |
| 63  | peppa pig | 725,073 |
| 64  | mr beast | 715,461 |
| 65  | chad wild clay | 708,328 |
| 66  | dunkey | 706,010 |
| 67  | ufc | 699,040 |
| 68  | game theory | 693,334 |
| 69  | nfl | 688,779 |
| 70  | jre | 687,693 |
| 71  | buzzfeed unsolved | 682,198 |
| 72  | popularmmos | 679,442 |
| 73  | drake | 679,361 |
| 74  | borderlands 3 | 670,494 |
| 75  | ninja | 670,413 |
| 76  | colbert | 669,343 |
| 77  | sml | 662,973 |
| 78  | tik tok | 658,256 |
| 79  | itsfunneh | 652,226 |
| 80  | undisputed | 651,707 |
| 81  | ben shapiro | 650,475 |
| 82  | seth meyers | 650,378 |
| 83  | rachel maddow | 648,303 |
| 84  | projared | 641,203 |
| 85  | pokemon sword and shield | 640,846 |
| 86  | jeffy | 640,603 |
| 87  | trevor noah | 640,279 |
| 88  | critical role | 637,750 |
| 89  | trisha paytas | 636,567 |
| 90  | blippi | 634,897 |
| 91  | gmm | 623,242 |
| 92  | first take | 622,691 |
| 93  | nintendo | 620,470 |
| 94  | queen | 619,303 |
| 95  | sssniperwolf | 618,963 |
| 96  | ryans toy review | 611,976 |
| 97  | tati | 604,341 |
| 98  | funny videos | 601,083 |
| 99  | sis vs bro | 599,916 |
| 100 | jenna marbles | 598,684 |

It’s clear right away that searches for songs and musicians dominate this list.

In fact, 20% of the top 100 searches are music related.

Billie Eilish appears to be the most popular artist on the list with over two million monthly searches. Ariana Grande, Eminem, and Taylor Swift also make it into the top 40 with almost three million combined searches.

And this song is proving pretty popular, with over 2.5M monthly searches:

[https://www.youtube.com/watch?v=r7qovpFAGrQ](https://www.youtube.com/watch?v=r7qovpFAGrQ)

But it’s not all about music…

You’ll notice that 5 of the top 10 searches are “branded” searches—i.e., folks searching for channel names or YouTube personalities. This is a trend that continues beyond the top 10, with 52% of the top 100 searches being for specific YouTube personalities and channels.

Here are the top 10 most popular YouTube channels and “celebrities” according to our data:

| #   | Keyword | Search Volume |
| --- | --- | --- |
