URL: https://ahrefs.com/blog/blog-post-ideas/

# 100 Blog Post Ideas to Get Traffic

It’s easy to come up with blog post ideas, but writing about random topics won’t get you traffic to your blog.

You need to write about topics with traffic potential.

## How to find blog post ideas with traffic potential

The proverb goes, “Give a man a fish, and you feed him for a day; teach a man to fish, and you feed him for a lifetime.”

If you know how to find blog post ideas on your own, you’ll always be able to find relevant topics with search traffic potential.

Here are two ways to do that:

### 1\. Do keyword research

Keyword research is where you find the words and phrases your target audience is typing into Google. The easiest way to start is to use a keyword research tool like Ahrefs’ [Keywords Explorer](https://ahrefs.com/keywords-explorer).

Just enter a relevant topic, go to the **Matching terms** report, switch the toggle to **Questions**, and you’ll get tens of thousands of potential keyword ideas:

![Matching terms report in Ahrefs' Keywords Explorer](https://ahrefs.com/blog/wp-content/uploads/2024/03/matching-terms-report-in-ahrefs-keywords-explorer.jpg)

If the list is too large, you can narrow it down using a **Keyword Difficulty (KD)** filter and a **Traffic Potential (TP)** filter to focus on high-traffic, low-competition keywords. Just set the max KD filter to a low number like 20 and the TP filter to a minimum of something like 500:

![High-traffic, low-competition keywords in Keywords Explorer](https://ahrefs.com/blog/wp-content/uploads/2024/03/high-traffic-low-competition-keywords-in-keywords.png)

If you want to refine the list even further to keywords more likely to be within your wheelhouse, set the “Lowest DR” filter to your website’s [Domain Rating (DR)](https://ahrefs.com/blog/domain-rating/) score (find this by plugging your domain into [Site Explorer](https://ahrefs.com/site-explorer)). You will then see only keywords that websites of similar “authority” rank for.

![Using the Domain Rating filter in Ahrefs' Keywords Explorer](https://ahrefs.com/blog/wp-content/uploads/2024/03/using-the-domain-rating-filter-in-ahrefs-keywords.png)

### 2\. Learn from your competitors

If you have competitors, they’re likely already ranking for many keywords on Google. You can see what they’re ranking for and target the same topics, too.

Here’s how:

1.  Go to Ahrefs’ [Site Explorer](https://ahrefs.com/site-explorer)
2.  Enter your competitor’s domain
3.  Go to **Top pages**

![Top pages report in Site Explorer](https://ahrefs.com/blog/wp-content/uploads/2024/03/top-pages-report-in-site-explorer.jpg)

This report shows the pages generating the most search traffic for your competitor. For example, Beardbrand’s post on beard styles gets an estimated 69,000 monthly search visits. Out of the 9,542 keywords it ranks for, “beard styles” sends the most traffic.

If you’re competing with Beardbrand, this could be a good topic to write about.

## 100 blog post ideas by topic

Here are a few blog post ideas with traffic potential that we found using the methods above, broken down by category:

### Business

| Topic | Monthly Traffic Potential |
| --- | --- |
| How to create a business plan | 75,000 |
| How to do a SWOT analysis | 55,000 |
| What are key performance indicators | 13,000 |
| How to do a cost-benefit analysis | 8,400 |
| Types of marketing strategies | 6,800 |
| How to do business development | 5,700 |
| What is competitive advantage and how to find it | 5,000 |
| How to retain customers | 2,900 |
| How to acquire customers | 900 |
| How to manage a business’ cash flow | 700 |

### Finance

| Topic | Monthly Traffic Potential |
| --- | --- |
| XX cheapest car insurance companies | 530,000 |
| XX best high yield savings accounts | 497,000 |
| How to make money online | 376,000 |
| How much house can I afford? | 264,000 |
| XX best travel credit cards | 149,000 |
| XX passive income ideas | 67,000 |
| How to improve credit score | 43,000 |
| How to invest in stocks | 43,000 |
| How to invest in real estate | 30,000 |
| XX ways to save money | 25,000 |

### Marketing

| Topic | Monthly Traffic Potential |
| --- | --- |
| What is content marketing and how to do it | 17,000 |
| How to do market research | 13,000 |
| How to create a marketing plan | 7,700 |
| What is lead generation and how to do it | 6,800 |
| XX top marketing trends | 3,800 |
| How to calculate and improve conversion rate | 3,600 |
| How to do customer segmentation | 2,200 |
| How to measure marketing ROI | 1,900 |
| XX types of marketing channels | 1,800 |
| What is a marketing funnel and how to build one | 1,800 |

### Fashion

| Topic | Monthly Traffic Potential |
| --- | --- |
| XX Taylor Swift concert outfit ideas | 51,000 |
| How to dress for your body type | 4,000 |
| Fashion weeks around the world | 2,800 |
| How to find your fashion style | 2,800 |
| XX cute outfit ideas | 2,600 |
| What is haute couture | 2,400 |
| XX airport outfit ideas | 2,300 |
| What is sustainable fashion and why it matters | 2,200 |
| XX fashion influencers to follow | 1,300 |
| What is slow fashion | 1,200 |

### Beauty

| Topic | Monthly Traffic Potential |
| --- | --- |
| How to get rid of acne scars | 37,000 |
| XX acne treatments that work | 28,000 |
| XX best moisturiser for dry skin | 9,600 |
| How to master the XX-step Korean skincare routine | 8,900 |
| How to prevent aging | 4,700 |
| XX natural beauty tips | 4,000 |
| What causes sensitive skin | 2,900 |
| XX best liquid eyeliner | 1,900 |
| XX beauty influencers to follow | 600 |
| XX best beauty supplements | 200 |

### Technology

| Topic | Monthly Traffic Potential |
| --- | --- |
| How to use ChatGPT | 291,000 |
| XX best VPNs | 118,000 |
| XX best gaming laptops | 53,000 |
| XX best fitness watches | 37,000 |
| XX best budget gaming PCs | 20,000 |
| How to build a PC | 13,000 |
| How to make QR codes | 7,100 |
